"0","#participation table"
"0","ptable <- data.frame(ID = df_original[,1], Wave1=df_original[,3], Wave2=df_original[,4])"
"0",""
"0","#some students have NA, let's transform them into 0s"
"0","#as a check let's see if the number of 0s plus NA before the change is the same as the number of 0s after the change"
"0","table(is.na(ptable))"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1"," 5603 "
"1","   58 "
"1","
"
"0","table(ptable==0)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1"," 5455 "
"1","  148 "
"1","
"
"0","ptable[is.na(ptable)] <- 0"
"0","table(ptable==0)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1"," 5455 "
"1","  206 "
"1","
"
"0","#looks good!"
