"0","ptable$School3 <- tolower(df_original$V3_E_Skola)"
"0","table(unique(ptable$School3))"
"1","
"
"1","                   "
"1","           apladal "
"1","       bäckaskolan "
"1","           båtsman "
"1","
"
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","
"
"1","               bor "
"1","          djupedal "
"1","            ekdala "
"1","          forsheda "
"1","
"
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","
"
"1","             frida "
"1","           gröndal "
"1","         gullhögen "
"1","       hiilerstorp "
"1","
"
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","
"
"1","       hillerstorp "
"1","hulebäcksgymnasiet "
"1","        landvetter "
"1","           önnered "
"1","
"
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","
"
"1","           önneröd "
"1","    önnerödsskolan "
"1","          rävlanda "
"1","    skolgång hemma "
"1","
"
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","
"
"0","temp <- vector()"
"0",""
"0","for (i in 1:length(ptable$School3)){"
"0","  current <- nchar(toString(ptable$School3[i]))"
"0","  if (current == 1){"
"0","   temp <- c(temp, 0)"
"0","  }else{"
"0","      temp <- c(temp, substring(toString(ptable$School3[i]), 1, 3))"
"0","  }"
"0","  "
"0","}"
"0","ptable$School3 <- temp"
