"0","#Creating school-ID table"
"0","school_ID <- data.frame(School=uniq, ID= id_maker(length(uniq), seed = 1, nchars = 4))"
"0",""
"0","#replacing school names with their IDs in the people table"
"0","for (i in 1:length(sctable$short)){"
"0","  for (j in 5:7){"
"0","    for (inde in which(ptable[,j]== sctable$short[i])){"
"0","      ptable[inde, j] <- toString(school_ID[i,2])"
"0","    }"
"0","  }"
"0","}"
"0","#SOLVED"
"0","#this worked for most of the names, the rest we can manage manually"
"0","#ã–n, ã…s, ã…v to 	ÃnnerÃ¶dskolan, ÃsenhÃ¶gaskolan, Ãvikenskolan"
"0","#solved by adding encoding=""UTF-8"" when importing and redoing some parts of the code"
"0",""
"0","write.csv(ptable, 'Y:/eco_redhead/LoRDIA/database/people.csv', row.names = FALSE)"
"0","write.csv(school_ID, 'Y:/eco_redhead/LoRDIA/database/School_ID.csv', row.names = FALSE)"
