"0","table(df_original_processed_small$V1_E_Skola)"
"1","
"
"1","                     "
"1","      ApladaIsskolan "
"1","       Apladalskolan "
"1","      Apladalsskolan "
"1","
"
"1","                 350 "
"1","                   1 "
"1","                   4 "
"1","                 180 "
"1","
"
"1","      Åsenhögaskolan "
"1","            Asklanda "
"1","        Åvikenskolan "
"1","         Bäckaskolan "
"1","
"
"1","                   5 "
"1","                   7 "
"1","                  18 "
"1","                  56 "
"1","
"
"1","       Båtsmanskolan "
"1","      Båtsmansskolan "
"1","                 Bor "
"1","           Bor skola "
"1","
"
"1","                  76 "
"1","                   6 "
"1","                   1 "
"1","                   1 "
"1","
"
"1","      Borbackaskolan "
"1","                Bors "
"1","          Bors skola "
"1","            Bredaryd "
"1","
"
"1","                  22 "
"1","                   1 "
"1","                  34 "
"1","                   1 "
"1","
"
"1","     Bredarydsskolan "
"1","            Djupedal "
"1","      Djupedalskolan "
"1","     Djupedalsskolan "
"1","
"
"1","                  17 "
"1","                   2 "
"1","                  66 "
"1","                   1 "
"1","
"
"1","              Ekdala "
"1","        Ekdalaskolan "
"1","            Forsheda "
"1","      Forsheda skola "
"1","
"
"1","                   2 "
"1","                  92 "
"1","                  39 "
"1","                   1 "
"1","
"
"1","      Forshedaskolan "
"1","         Fridaskolan "
"1","             Fridhem "
"1","       Fridhemskolan "
"1","
"
"1","                   2 "
"1","                 100 "
"1","                  19 "
"1","                   1 "
"1","
"
"1","     Gällaryds skola "
"1","             Gröndal "
"1","       Gröndalskolan "
"1","      Gröndalsskolan "
"1","
"
"1","                   3 "
"1","                   2 "
"1","                   2 "
"1","                 175 "
"1","
"
"1","           Gullhögen "
"1","           GULLHÖGFN "
"1","       Gullhögskolan "
"1","       Hanahöjskolan "
"1","
"
"1","                   5 "
"1","                   1 "
"1","                  68 "
"1","                  26 "
"1","
"
"1","              Hånger "
"1","         Hångerskola "
"1","         Hillerstorp "
"1","   Hillerstorpskolan "
"1","
"
"1","                   4 "
"1","                   1 "
"1","                   8 "
"1","                  41 "
"1","
"
"1","  Hillerstorpsskolan "
"1","                 Hol "
"1","          Hols skola "
"1","               Horda "
"1","
"
"1","                  16 "
"1","                  15 "
"1","                   1 "
"1","                   5 "
"1","
"
"1","         Kärda skola "
"1","             Kesberg "
"1","     Kulltorpsskolan "
"1","          Landvetter "
"1","
"
"1","                   6 "
"1","                  16 "
"1","                   3 "
"1","                  23 "
"1","
"
"1","    Landvetterskolan "
"1","                Lena "
"1","          Lena skola "
"1","             Nårunga "
"1","
"
"1","                  92 "
"1","                   9 "
"1","                   1 "
"1","                   5 "
"1","
"
"1","           Nissafors "
"1","     Nissaforsskolan "
"1","             Önneröd "
"1","       Önnerödskolan "
"1","
"
"1","                   2 "
"1","                   1 "
"1","                   3 "
"1","                   3 "
"1","
"
"1","      Önnerödsskolan "
"1","            Rävlanda "
"1","      Rävlanda skola "
"1","       Rävlandaskola "
"1","
"
"1","                 123 "
"1","                  44 "
"1","                   1 "
"1","                   1 "
"1","
"
"1","      Rävlandaskolan "
"1","             Rydahol "
"1","            Rydaholm "
"1","      Rydaholm skola "
"1","
"
"1","                  11 "
"1","                   1 "
"1","                   2 "
"1","                   1 "
"1","
"
"1","     Rydaholms skola "
"1","    Rydaholms skolan "
"1","       Rydaholmskola "
"1","Samskolan i Göteborg "
"1","
"
"1","                  18 "
"1","                   1 "
"1","                   1 "
"1","                   1 "
"1","
"
"1","             Vårberg "
"1","
"
"1","                  18 "
"1","
"
"0","table(df_original_processed_small$V3_E_Skola)"
"1","
"
"1","                   "
"1","           Apladal "
"1","       Bäckaskolan "
"1","           Båtsman "
"1","
"
"1","               541 "
"1","               156 "
"1","               101 "
"1","                79 "
"1","
"
"1","               Bor "
"1","          Djupedal "
"1","            Ekdala "
"1","          Forsheda "
"1","
"
"1","                85 "
"1","                73 "
"1","                69 "
"1","                25 "
"1","
"
"1","             Frida "
"1","           Gröndal "
"1","         Gullhögen "
"1","       HiIlerstorp "
"1","
"
"1","               106 "
"1","               174 "
"1","               142 "
"1","                 1 "
"1","
"
"1","       Hillerstorp "
"1","       HIllerstorp "
"1","Hulebäcksgymnasiet "
"1","        Landvetter "
"1","
"
"1","                55 "
"1","                 1 "
"1","                 1 "
"1","               104 "
"1","
"
"1","           Önnered "
"1","           Önneröd "
"1","    Önnerödsskolan "
"1","          Rävlanda "
"1","
"
"1","                 1 "
"1","               103 "
"1","                 2 "
"1","                45 "
"1","
"
"1","    Skolgång hemma "
"1","
"
"1","                 1 "
"1","
"
"0","table(df_original_processed_small$V3_E_Skola)"
"1","
"
"1","                   "
"1","           Apladal "
"1","       Bäckaskolan "
"1","           Båtsman "
"1","
"
"1","               541 "
"1","               156 "
"1","               101 "
"1","                79 "
"1","
"
"1","               Bor "
"1","          Djupedal "
"1","            Ekdala "
"1","          Forsheda "
"1","
"
"1","                85 "
"1","                73 "
"1","                69 "
"1","                25 "
"1","
"
"1","             Frida "
"1","           Gröndal "
"1","         Gullhögen "
"1","       HiIlerstorp "
"1","
"
"1","               106 "
"1","               174 "
"1","               142 "
"1","                 1 "
"1","
"
"1","       Hillerstorp "
"1","       HIllerstorp "
"1","Hulebäcksgymnasiet "
"1","        Landvetter "
"1","
"
"1","                55 "
"1","                 1 "
"1","                 1 "
"1","               104 "
"1","
"
"1","           Önnered "
"1","           Önneröd "
"1","    Önnerödsskolan "
"1","          Rävlanda "
"1","
"
"1","                 1 "
"1","               103 "
"1","                 2 "
"1","                45 "
"1","
"
"1","    Skolgång hemma "
"1","
"
"1","                 1 "
"1","
"
