"0","ptable$School2 <- tolower(df_original$V2_E_Skola)"
"0","table(unique(ptable$School2))"
"1","
"
"1","            "
"1","    apladal "
"1","bäckaskolan "
"1","    båtsman "
"1","        bor "
"1","   djupedal "
"1","     ekdala "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","   forsheda "
"1","      frida "
"1","    gröndal "
"1","  gullhögen "
"1","hillerstorp "
"1"," landvetter "
"1","    önneröd "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","   rävlanda "
"1","
"
"1","          1 "
"1","
"
"0","temp <- vector()"
"0",""
"0","for (i in 1:length(ptable$School2)){"
"0","  current <- nchar(toString(ptable$School2[i]))"
"0","  if (current == 1){"
"0","   temp <- c(temp,0)"
"0","  }else{"
"0","      temp <- c(temp,substring(toString(ptable$School2[i]), 1, 3))"
"0","  }"
"0","  "
"0","}"
"0","ptable$School2 <- temp"
