"0","#for creating ID's"
"0","id_maker <- function(n, reserved = """", seed = NA, nchars = NA){"
"0","  my_let <- letters "
"0","  my_num <- 0:9 "
"0","  if(is.na(seed) | !is.numeric(seed)) set.seed(as.numeric(as.POSIXlt(Sys.time())))"
"0","  if(!is.na(seed) & is.numeric(seed)) set.seed(seed)"
"0","  output <- replicate(n, paste(sample(c(my_let, my_num), nchars, replace=TRUE), "
"0","                               collapse=''))"
"0","  rejected <- duplicated(output) | output %in% reserved |"
"0","    substr(output, 1, 1) %in% my_num"
"0","  while (any(rejected)) {"
"0","    output <- output[-which(rejected)]"
"0","    remaining <- n - length(output)"
"0","    output <- c(output, replicate(remaining, paste(sample(c(my_let, my_num), nchars, "
"0","                                                          replace=TRUE), collapse="""")))"
"0","    rejected <- duplicated(output) | output %in% reserved |"
"0","      substr(output, 1, 1) %in% my_num"
"0","  }"
"0","  output"
"0","}"
